,arrest_key,arrest_date,pd_cd,pd_desc,ky_cd,ofns_desc,law_code,law_cat_cd,arrest_boro,arrest_precinct,jurisdiction_code,age_group,perp_sex,perp_race,x_coord_cd,y_coord_cd,latitude,longitude,lon_lat
140,77399104,2011-02-22T00:00:00.000,586.0,,,,PL 2303400,F,K,84,0.0,25-44,M,BLACK,989013.0,192652.0,40.69546894100006,-73.98282507899995,"{'type': 'Point', 'coordinates': [-73.98282507899995, 40.69546894100006]}"
141,77399947,2011-02-22T00:00:00.000,490.0,"STOLEN PROPERTY 3,POSSESSION",232.0,POSSESSION OF STOLEN PROPERTY 5,PL 1654000,M,S,122,0.0,25-44,M,WHITE,940543.0,139263.0,40.54882087700002,-74.15727211799998,"{'type': 'Point', 'coordinates': [-74.15727211799998, 40.548820877000026]}"
142,77399962,2011-02-22T00:00:00.000,905.0,"INTOXICATED DRIVING,ALCOHOL",347.0,INTOXICATED & IMPAIRED DRIVING,VTL11920M2,M,S,120,0.0,65+,M,WHITE,959231.0,161311.0,40.60941067400006,-74.09010885699998,"{'type': 'Point', 'coordinates': [-74.09010885699998, 40.60941067400006]}"
143,77399835,2011-02-22T00:00:00.000,793.0,WEAPONS POSSESSION 3,118.0,DANGEROUS WEAPONS,PL 2650201,F,Q,102,0.0,25-44,M,BLACK,1026170.0,190028.0,40.68816867900005,-73.84884569699994,"{'type': 'Point', 'coordinates': [-73.84884569699994, 40.68816867900005]}"
144,77399669,2011-02-22T00:00:00.000,969.0,"TRAFFIC,UNCLASSIFIED INFRACTION",881.0,OTHER TRAFFIC INFRACTION,VTL051101A,M,M,28,0.0,25-44,F,BLACK,998151.0,234236.0,40.80959683800006,-73.94978559799995,"{'type': 'Point', 'coordinates': [-73.94978559799995, 40.80959683800006]}"
145,77398987,2011-02-22T00:00:00.000,205.0,"TRESPASS 2, CRIMINAL",352.0,CRIMINAL TRESPASS,PL 1401500,M,B,44,0.0,45-64,M,BLACK,1009943.0,244586.0,40.837978220000025,-73.90714867299994,"{'type': 'Point', 'coordinates': [-73.90714867299994, 40.837978220000025]}"
146,77399695,2011-02-22T00:00:00.000,782.0,"WEAPONS, POSSESSION, ETC",236.0,DANGEROUS WEAPONS,PL 2650102,M,M,30,0.0,<18,M,BLACK HISPANIC,997207.0,237152.0,40.81760188000004,-73.953190067,"{'type': 'Point', 'coordinates': [-73.953190067, 40.81760188000004]}"
147,77399256,2011-02-22T00:00:00.000,101.0,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K,83,0.0,25-44,M,WHITE HISPANIC,1007766.0,194127.0,40.699487512000076,-73.91519274299998,"{'type': 'Point', 'coordinates': [-73.91519274299998, 40.699487512000076]}"
148,77399772,2011-02-22T00:00:00.000,203.0,"TRESPASS 3, CRIMINAL",352.0,CRIMINAL TRESPASS,PL 1401000,M,Q,101,0.0,18-24,M,BLACK,1051369.0,160126.0,40.605939238000076,-73.75828067199996,"{'type': 'Point', 'coordinates': [-73.75828067199996, 40.605939238000076]}"
149,77398756,2011-02-22T00:00:00.000,782.0,"WEAPONS, POSSESSION, ETC",236.0,DANGEROUS WEAPONS,PL 2650101,M,B,43,0.0,18-24,M,WHITE HISPANIC,1024136.0,243850.0,40.83590541800004,-73.85586057499995,"{'type': 'Point', 'coordinates': [-73.85586057499995, 40.83590541800004]}"
150,77399002,2011-02-22T00:00:00.000,567.0,"MARIJUANA, POSSESSION 4 & 5",235.0,DANGEROUS DRUGS,PL 2211001,M,B,40,0.0,18-24,M,WHITE HISPANIC,1010156.0,236285.0,40.81519372600008,-73.90641095599993,"{'type': 'Point', 'coordinates': [-73.90641095599993, 40.81519372600008]}"
151,77399227,2011-02-22T00:00:00.000,567.0,"MARIJUANA, POSSESSION 4 & 5",235.0,DANGEROUS DRUGS,PL 2211001,M,K,71,0.0,18-24,M,BLACK,995019.0,179733.0,40.66000393500008,-73.96118683799993,"{'type': 'Point', 'coordinates': [-73.96118683799995, 40.66000393500008]}"
152,77419299,2011-02-22T00:00:00.000,557.0,"GAMBLING 1,PROMOTING,POLICY",122.0,GAMBLING,[national-id],F,M,9,0.0,25-44,M,WHITE,989559.0,202085.0,40.72135998800008,-73.98084865299995,"{'type': 'Point', 'coordinates': [-73.98084865299995, 40.72135998800008]}"
153,77398679,2011-02-22T00:00:00.000,439.0,"LARCENY,GRAND FROM OPEN AREAS,UNCLASSIFIED",109.0,GRAND LARCENY,PL 1553500,F,B,44,73.0,45-64,M,WHITE HISPANIC,1005963.0,240409.0,40.826524240000026,-73.92154563799994,"{'type': 'Point', 'coordinates': [-73.92154563799994, 40.826524240000026]}"
154,77399434,2011-02-22T00:00:00.000,203.0,"TRESPASS 3, CRIMINAL",352.0,CRIMINAL TRESPASS,PL 1401000,M,M,13,0.0,45-64,M,WHITE,988987.0,208575.0,40.739173777000076,-73.98290763699998,"{'type': 'Point', 'coordinates': [-73.98290763699998, 40.739173777000076]}"
155,77399844,2011-02-22T00:00:00.000,922.0,"TRAFFIC,UNCLASSIFIED MISDEMEANOR",348.0,VEHICLE AND TRAFFIC LAWS,VTL03750T2,I,Q,103,0.0,25-44,M,WHITE HISPANIC,1040721.0,197185.0,40.70773205100004,-73.79631764799996,"{'type': 'Point', 'coordinates': [-73.79631764799996, 40.70773205100004]}"
156,77399652,2011-02-22T00:00:00.000,511.0,"CONTROLLED SUBSTANCE, POSSESSION 7",235.0,DANGEROUS DRUGS,PL 2200300,M,M,18,0.0,18-24,M,WHITE,986172.0,219854.0,40.77013283100007,-73.99306254799995,"{'type': 'Point', 'coordinates': [-73.99306254799995, 40.77013283100007]}"
157,77399908,2011-02-22T00:00:00.000,567.0,"MARIJUANA, POSSESSION 4 & 5",235.0,DANGEROUS DRUGS,PL 2211001,M,Q,105,0.0,18-24,M,BLACK,1044346.0,181293.0,40.66408839500008,-73.78338452399998,"{'type': 'Point', 'coordinates': [-73.78338452399998, 40.66408839500008]}"
158,77398832,2011-02-22T00:00:00.000,537.0,"GAMBLING 2, PROMOTING, POLICY-LOTTERY",350.0,GAMBLING,PL 2251502,M,B,46,0.0,25-44,M,WHITE HISPANIC,1011263.0,251973.0,40.85824940800006,-73.90234852599998,"{'type': 'Point', 'coordinates': [-73.90234852599998, 40.85824940800006]}"
159,77399198,2011-02-22T00:00:00.000,397.0,"ROBBERY,UNCLASSIFIED,OPEN AREAS",105.0,ROBBERY,PL 1600500,F,K,68,0.0,18-24,F,WHITE,978016.0,171958.0,40.638667594000026,-74.02246340399995,"{'type': 'Point', 'coordinates': [-74.02246340399995, 40.638667594000026]}"
160,77510245,2011-03-01T00:00:00.000,639.0,AGGRAVATED HARASSMENT 2,361.0,HARASSMENT,PL 2403001,M,M,26,0.0,18-24,M,WHITE,996343.0,236150.0,40.814852894000076,-73.95631335299998,"{'type': 'Point', 'coordinates': [-73.95631335299998, 40.814852894000076]}"
161,77509531,2011-03-01T00:00:00.000,515.0,"CONTROLLED SUBSTANCE,SALE 3",117.0,DANGEROUS DRUGS,PL 2203901,F,B,40,0.0,45-64,F,WHITE,1008499.0,232776.0,40.80556720200008,-73.91240986499997,"{'type': 'Point', 'coordinates': [-73.91240986499997, 40.80556720200008]}"
162,77510032,2011-03-01T00:00:00.000,569.0,"MARIJUANA, SALE 4 & 5",235.0,DANGEROUS DRUGS,PL 2214000,M,K,72,0.0,<18,M,WHITE,981082.0,174548.0,40.64577821700004,-74.01141739999997,"{'type': 'Point', 'coordinates': [-74.01141739999997, 40.64577821700004]}"
163,77510044,2011-03-01T00:00:00.000,101.0,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K,79,0.0,<18,M,BLACK,996546.0,187436.0,40.68114495900005,-73.95566903799994,"{'type': 'Point', 'coordinates': [-73.95566903799994, 40.68114495900006]}"
164,77510653,2011-03-01T00:00:00.000,155.0,RAPE 2,104.0,RAPE,PL 1303001,F,Q,112,0.0,25-44,M,BLACK,1025420.0,202485.0,40.72236368700004,-73.85147389399998,"{'type': 'Point', 'coordinates': [-73.85147389399998, 40.72236368700005]}"
165,77509704,2011-03-01T00:00:00.000,157.0,RAPE 1,104.0,RAPE,PL 1303501,F,B,41,0.0,<18,M,WHITE HISPANIC,1013232.0,236725.0,40.816391847000034,-73.89529641399997,"{'type': 'Point', 'coordinates': [-73.89529641399997, 40.816391847000034]}"
166,77510770,2011-03-01T00:00:00.000,567.0,"MARIJUANA, POSSESSION 4 & 5",235.0,DANGEROUS DRUGS,PL 2211001,M,Q,110,0.0,18-24,M,ASIAN / PACIFIC ISLANDER,1017775.0,205433.0,40.73048749900005,-73.87903976599993,"{'type': 'Point', 'coordinates': [-73.87903976599993, 40.73048749900005]}"
167,77510268,2011-03-01T00:00:00.000,567.0,"MARIJUANA, POSSESSION 4 & 5",235.0,DANGEROUS DRUGS,PL 2211002,M,M,33,0.0,18-24,M,BLACK,1001425.0,244170.0,40.83685709300004,-73.93793320699997,"{'type': 'Point', 'coordinates': [-73.93793320699997, 40.83685709300004]}"
168,77510689,2011-03-01T00:00:00.000,567.0,"MARIJUANA, POSSESSION 4 & 5",235.0,DANGEROUS DRUGS,PL 2211001,M,Q,106,0.0,25-44,M,BLACK,1038008.0,185178.0,40.674792578000044,-73.80619887799998,"{'type': 'Point', 'coordinates': [-73.80619887799998, 40.674792578000044]}"
